Version 4.1
SHEET 1 3712 1000
SYMBOL cap 608 64 R0
SYMATTR InstName C4
SYMATTR Value 2.400n
SYMBOL ind 816 48 R0
SYMATTR InstName L4
SYMATTR Value 180.0n
SYMBOL cap 896 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 5.100n
SYMBOL ind 1024 48 R0
SYMATTR InstName L1
SYMATTR Value 3.02µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL diode 1680 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL diode 1808 16 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL diode 1680 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL diode 1808 112 R0
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL ind 1472 -32 R0
SYMATTR InstName L5
SYMATTR Value 33µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1472 80 R0
SYMATTR InstName L6
SYMATTR Value 33µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2000 96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 33µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2000 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 33µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1136 48 R0
SYMATTR InstName L9
SYMATTR Value .58µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 1264 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL ind 1248 48 R0
SYMATTR InstName L10
SYMATTR Value 33µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 32 64 R0
SYMATTR InstName L11
SYMATTR Value 3.02µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind -80 64 R0
SYMATTR InstName L12
SYMATTR Value .58µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res -96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL ind 2208 -16 R0
SYMATTR InstName L13
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL npn 64 -368 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 112 -272 R0
SYMATTR InstName R1
SYMATTR Value 45k
SYMBOL cap 112 -512 R0
SYMATTR InstName C11
SYMATTR Value 104p
SYMBOL cap 112 -432 R0
SYMATTR InstName C12
SYMATTR Value 104p
SYMBOL res -64 -416 M0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 -336 M0
SYMATTR InstName R10
SYMATTR Value 30k
SYMBOL voltage -128 -512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap 288 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL ind 176 -496 R0
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -48 -256 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 880 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL pmos 688 -448 R0
WINDOW 0 60 62 Left 2
WINDOW 3 54 95 Left 2
SYMATTR InstName M1
SYMATTR Value RSS070P05
SYMBOL voltage 672 -528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL res 640 -544 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 640 -384 R0
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL res 784 -512 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 496 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL voltage 1584 -544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL res 1584 -496 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 1584 -384 R0
SYMATTR InstName R3
SYMATTR Value 300k
SYMBOL npn 1696 -432 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 1744 -352 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 1488 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1744 -544 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1664 -544 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1840 -320 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1904 -320 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL voltage 2128 -608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 12V
SYMBOL res 2128 -560 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 2128 -448 R0
SYMATTR InstName R13
SYMATTR Value 300k
SYMBOL npn 2240 -496 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 2288 -416 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2288 -608 R0
SYMATTR InstName R16
SYMATTR Value 7k
SYMBOL cap 2208 -608 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 2384 -384 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 2448 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 2448 -384 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 2464 -608 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res 2672 -560 R0
SYMATTR InstName R17
SYMATTR Value 5Meg
SYMBOL res 2672 -448 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL npn 2784 -496 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 2832 -416 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2832 -608 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 2752 -608 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 2928 -384 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 2992 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap 2992 -384 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 3008 -608 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap 2144 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 1936 -448 R0
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 3216 -560 R0
SYMATTR InstName R8
SYMATTR Value 5Meg
SYMBOL res 3216 -448 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL npn 3328 -496 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 3376 -416 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3376 -608 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 3296 -608 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 3472 -384 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL cap 3536 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL cap 3536 -384 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap 3552 -608 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL res 3616 -528 R0
SYMATTR InstName R26
SYMATTR Value 100k
TEXT -208 296 Left 2 !.TRAN 1us 10ms 5ms
TEXT 1192 200 Left 2 !K1 L1 L9 1
TEXT 0 240 Left 2 !K2 L11 L12 1
TEXT 1224 264 Left 2 !K3 L10 L5 L6 1
TEXT 1232 296 Left 2 !K4 L7 L8 L13 1
TEXT 352 -760 Left 2 ;Isolation Resistor (so RC is seen rather than gate capacitance)
TEXT 352 -728 Left 2 ;Increased Thevenin Eq Resistance at the Base to obtain full voltage
